Ticker,Preço,Recomendação,RSI,MACD,Volume,Variação %
SEER3,5.08,BUY,55.319863820313124,0.13271857165055856,673400.0,-4.5112781954887256
FRIO3,293.0,BUY,52.894654236805714,6.369535065517198,100.0,4.642857142857143
USIM6,11.0,SELL,41.495120683759176,-1.1283018194481773,100.0,0.0
AMBP3,123.55,BUY,50.35756280687927,-1.1909358937353574,53000.0,1.220711125675893
OPCT3,5.16,STRONG_SELL,37.959855204752124,-0.0035496710639000284,536200.0,-6.181818181818179
FICT3,4.0,NEUTRAL,48.98024806422652,0.032303771807373316,29600.0,-1.2345679012345634
AURA33,31.82,SELL,43.40252036982895,1.4294608660229358,529532.0,-9.858356940509907
USIM3,5.44,STRONG_SELL,38.73757663801178,-0.01715771371992414,397100.0,-5.719237435008652
USIM5,5.38,STRONG_SELL,36.192547495944154,-0.032978602245192334,18888100.0,-6.597222222222221
PETZ3,4.06,SELL,40.58585092675596,-0.07656438308463542,8343300.0,-0.4901960784313838
ALPK3,2.88,SELL,44.18123349856714,0.03120875611945584,111300.0,-3.6789297658862985
DTCY3,3.9,STRONG_SELL,43.45859461063558,-0.15892071481296188,1300.0,0.0
JALL3,3.95,SELL,36.805577732690665,-0.06726183703262123,726600.0,-3.1862745098039187
CASH3,3.13,SELL,35.42834604339791,-0.06086281572136665,589600.0,-3.6923076923076956
RAIL3,17.12,SELL,46.34711602836953,-0.2712921231203431,12614500.0,-3.002832861189788
SCAR3,17.09,STRONG_SELL,41.06055785271934,-0.041144206534557526,83800.0,-1.213872832369947
DOHL3,6.3,SELL,46.041400238606506,-0.48860317921544816,200.0,6.7796610169491425
HAPV3,2.14,SELL,45.1484948511513,-0.010973111616468856,63272300.0,-4.888888888888884
MAPT4,4.0,SELL,33.745408560042264,-0.2798817392765107,700.0,0.0
SIMH3,4.34,BUY,55.792494840571095,0.24432542696858395,5818900.0,-9.394572025052197
MAPT3,3.65,SELL,37.64500608107814,-0.5940403840485216,500.0,-6.4102564102564115
ATED3,1.12,NEUTRAL,49.616650839026335,-0.0010157251935274392,3800.0,1.8181818181818195
DOHL4,3.94,STRONG_SELL,44.88551749753104,-0.01583798783369783,2300.0,-1.5000000000000013
TELB3,14.5,BUY,59.548032438557065,0.42941616889649836,1000.0,-2.2252191503708705
CBAV3,4.13,STRONG_SELL,31.638559407965985,-0.20301402524366985,11846700.0,-10.60606060606061
BIOM3,9.6,SELL,43.11734110587376,-0.033080619141129475,10200.0,-1.940755873340138
TELB4,8.52,SELL,41.6752993546093,0.008268462436344493,400.0,-2.6285714285714334
CVCB3,2.02,SELL,48.97496735614287,0.06831948213232142,15996100.0,-5.607476635514024
BRAV3,18.48,SELL,39.78803239506381,0.6102224368577964,27068800.0,-12.250712250712244
ENJU3,1.05,SELL,42.48297981912357,-0.052050110407424466,422000.0,-4.545454545454549
SUZB3,50.9,SELL,25.081986492560162,-1.3717412750094198,7033800.0,-0.3328764440963417
AALR3,7.36,SELL,27.077764926037602,-1.1913096147142905,26900.0,-1.8666666666666623
RAIZ4,1.75,STRONG_SELL,40.115310238334,0.005866644846061142,16727100.0,-4.891304347826091
ZAMP3,3.0,BUY,55.73361747207236,0.11053921500433983,1001300.0,-6.5420560747663545
GFSA3,1.98,BUY,61.08585147486367,0.25106916176919536,13089500.0,-2.9411764705882377
MRVE3,5.01,STRONG_SELL,46.35381377123951,0.004967919931111453,10461000.0,-5.113636363636372
ONCO3,5.25,NEUTRAL,52.39311432227047,0.33238550577091885,2130200.0,-3.6697247706422047
PTBL3,3.66,SELL,50.28025827332113,0.005736629749450106,330100.0,-7.575757575757572
CRPG3,21.15,STRONG_SELL,24.58157945828252,-5.304749119221444,1500.0,-20.218785364013588
NGRD3,19.02,STRONG_SELL,31.73269333276056,-0.4172855698518845,28000.0,-3.939393939393945
RCSL3,3.03,SELL,36.72644244142657,-0.13375889502509652,380400.0,-1.3029315960912065
AZTE3,0.97,STRONG_SELL,45.20637412376744,-0.02572630509518592,3379600.0,-3.960396039603964
MEAL3,1.25,BUY,61.171281629933354,0.07944832552297387,359600.0,-1.5748031496063006
CRPG5,18.4,SELL,38.81553594681715,-0.13622763965971174,600.0,-0.5942733657482603
CRPG6,18.51,SELL,31.70623431559818,-0.543318587164439,100.0,0.0540540540540625
AMOB3,0.25,SELL,43.337598804698324,-0.005734915949218322,10565800.0,-3.8461538461538494
CSNA3,8.2,STRONG_SELL,31.338249107327442,-0.011661737870173994,18593800.0,-6.923950056753703
RPAD5,5.72,SELL,38.71277435483811,-0.429658791760021,100.0,0.17513134851137982
MATD3,3.97,BUY,54.80861173037433,0.03923444916201779,127900.0,-0.5012531328320806
KRSA3,8.84,BUY,59.08247652030261,0.05446962631629759,30200.0,0.0
TRAD3,7.54,BUY,72.66037070800829,0.4425303023811873,26300.0,1.617250673854449
PDTC3,1.16,STRONG_SELL,38.28891803834114,-0.004668316957332275,71800.0,-4.132231404958682
FIEI3,9.0,SELL,45.70915051261248,-0.2582963175095845,100.0,0.11123470522802878
MLAS3,1.22,SELL,49.05546532586833,0.0125993074897508,1504000.0,-4.687500000000004
DMFN3,12.5,SELL,47.77505640082659,0.023794707347443378,100.0,-10.714285714285714
CEED4,20.0,STRONG_SELL,32.61147939029871,-7.392848826625698,100.0,-20.0
RPAD6,3.8,STRONG_SELL,28.456599111551014,-0.8247491723264933,5000.0,-5.000000000000004
RPAD3,4.0,SELL,35.46956806260165,-0.5661311236779127,1500.0,0.0
DOTZ3,3.51,STRONG_SELL,45.11454863619499,-0.010568422027210644,6800.0,-2.2284122562674114
HBSA3,2.23,SELL,49.46054180533349,0.015868676158298456,1722000.0,-3.87931034482758
BEEF3,6.48,STRONG_BUY,71.90402925151952,0.43868078229545127,13672700.0,0.30959752321982137
AMAR3,1.32,SELL,37.35912352936549,0.027190535402930927,658000.0,-8.965517241379303
WEST3,5.25,BUY,53.512791206403335,0.050838641919158434,1100.0,1.351351351351357
RCSL4,1.4,STRONG_BUY,80.79166555104477,0.12502798314017483,4632900.0,10.236220472440936
AZEV4,0.93,SELL,43.82812349177926,-0.041837903757888095,3257100.0,-4.123711340206178
RNEW11,2.91,BUY,54.33154089790743,0.057232993337014815,500.0,-0.34246575342465024
RNEW4,0.93,SELL,47.76848376883425,0.018274404331779848,71000.0,-4.123711340206178
RNEW3,0.93,SELL,47.484161823099996,0.017143562252340927,34400.0,-4.123711340206178
DASA3,1.82,SELL,45.48783941627806,0.01372918433437853,521300.0,-3.191489361702119
AZEV3,0.8,SELL,37.63140832618698,-0.05891765227054557,816900.0,-1.234567901234569
LUPA3,1.29,SELL,49.154760625102824,0.022801264723511183,114400.0,-1.5267175572519098
CEED3,10.83,SELL,30.828190959798476,-3.4248350535991783,600.0,-3.2171581769436948
ESTR3,5.0,STRONG_SELL,37.80725942145777,-0.8465304392063011,100.0,-34.210526315789465
CSAN3,7.27,STRONG_SELL,44.652224258267836,0.010064006473001541,26421800.0,-6.675224646983318
NTCO3,9.19,STRONG_SELL,33.962475600366645,-0.8424209036922701,10586800.0,-2.545068928950162
SNSY5,4.19,SELL,44.93404707330765,0.04003388148600617,700.0,-2.1028037383177534
GPIV33,3.77,SELL,47.13460253630845,-0.06067605021690747,6628.0,-1.5665796344647531
BIED3,3.4,SELL,46.12628131249948,-0.020738694207324215,3200.0,-3.1339031339031305
ESTR4,3.4,SELL,43.785649462471284,-0.05014363000994937,800.0,0.0
TXRX3,8.5,SELL,40.52332090623975,-0.2551248673232944,100.0,0.0
MBLY3,1.01,STRONG_SELL,23.60141022797491,-0.08097300564876875,406900.0,-3.809523809523813
MGEL4,6.09,SELL,39.246496611699015,-0.2363609586906037,900.0,-1.2965964343598066
RDNI3,2.47,STRONG_SELL,46.2382863942668,0.024304040832620277,1900.0,-6.083650190114057
BRKM3,10.35,STRONG_SELL,37.69593647192051,-0.2790391182826433,26600.0,-3.9888682745825577
TCSA3,1.56,BUY,64.63388191185976,0.021311802804471203,96800.0,1.960784313725492
BRKM5,9.84,STRONG_SELL,32.61635095720061,-0.40102336423285223,5226300.0,-5.747126436781606
BHIA3,7.47,NEUTRAL,53.8916790425472,1.2544699856033166,11850800.0,-3.8610038610038586
PCAR3,3.22,BUY,62.97877020429294,0.1702284634999951,12289100.0,-4.733727810650878
PLAS3,6.0,SELL,47.2313159021033,0.0021479029672635264,500.0,3.448275862068969
VIVR3,0.99,SELL,41.42534713391212,-0.019410982147909817,62500.0,-1.0000000000000009
SHOW3,0.65,SELL,34.381762533320256,-0.01670032302959512,266000.0,-1.5151515151515165
BRKM6,7.75,SELL,33.52201062897764,-0.8415042042522964,200.0,-0.6410256410256387
BDLL3,9.05,SELL,39.551624950578706,-0.5195571118851543,600.0,-1.092896174863384
BDLL4,8.7,SELL,46.42979652559254,0.009653319894088241,200.0,-1.1363636363636525
VVAR11,14.58,SELL,41.09660380965759,-0.08872901729480454,3681500.0,-1.1525423728813555
CTNM3,7.13,STRONG_SELL,36.35431519478926,-0.24202896042196187,100.0,-2.060439560439565
VVEO3,1.28,STRONG_SELL,36.18597534255757,-0.04008786142756526,1666600.0,-4.4776119402985115
AERI3,4.02,SELL,45.16553173951813,-0.1873387540220346,720600.0,-9.865470852017946
CTSA3,1.27,SELL,40.68019212668937,-0.036544808632286374,100.0,-3.0534351145038197
INEP3,1.45,SELL,47.402850282365684,0.001010084095139474,15900.0,-2.684563758389264
INEP4,1.34,STRONG_SELL,41.035317889607484,-0.011507936740667635,2200.0,-2.189781021897812
NEXP3,3.8,STRONG_SELL,47.1804856332765,-0.00045469404251186063,100.0,-1.5544041450777215
TXRX4,1.8,STRONG_SELL,38.764738528449634,-0.07411278033303881,100.0,0.0
RPMG3,2.78,SELL,39.2604217496723,-0.010290638032881994,5400.0,-3.1358885017421705
FHER3,3.91,NEUTRAL,42.12494384905242,-0.2708174181827663,36600.0,4.825737265415555
CTSA4,0.7,SELL,40.22867212847593,-0.02995864689008232,3000.0,-1.4084507042253533
JFEN3,2.33,STRONG_SELL,42.5639374337752,-0.04768516238090248,7100.0,-1.2711864406779578
TEKA3,42.5,BUY,54.89726798463961,3.360446740764523,400.0,0.0
GOLL4,1.42,NEUTRAL,48.94246886959831,-0.01150530909763714,1818300.0,1.42857142857143
SEQL3,2.14,NEUTRAL,52.29664464767559,-0.026994412940119616,277800.0,0.0
TEKA4,21.25,STRONG_SELL,31.62955597823253,0.413540899278253,2400.0,-40.97222222222222
AGXY3,0.53,SELL,46.640102852554875,-0.010464101778252854,560300.0,0.0
PMAM3,1.5,STRONG_BUY,80.74058469895405,0.0637962731536661,586700.0,7.913669064748209
IFCM3,0.1,BUY,66.47756622586135,0.012609691002699264,31161000.0,0.0
CTNM4,0.86,SELL,45.079544792522164,0.006324040620523941,5000.0,-2.2727272727272747
PDGR3,0.92,SELL,49.50422646515862,-0.04442383795035654,828700.0,-5.154639175257725
SGPS3,1.64,STRONG_SELL,34.661489223400935,-0.09050267526317524,19800.0,-6.285714285714292
GSHP3,6.0,SELL,12.678303287374007,-1.17547599457676,100.0,0.0
OSXB3,3.17,SELL,44.995929870913905,-0.028363452104262166,7900.0,1.2779552715654963
IRBR3,49.01,SELL,44.54059729704593,0.46126913266960656,1101300.0,-7.754564276303415
TIMS3,16.9,BUY,59.023667183207095,0.40401609554822215,7895400.0,-3.5255147247168814
GEPA4,31.8,BUY,59.13400204036203,0.5015249211721127,200.0,0.2522068095838646
GEPA3,32.0,BUY,55.49529446443141,0.9393166561056674,300.0,-3.0303030303030303
OIBR3,0.92,SELL,20.649147372415698,-0.08327888467137323,2779400.0,-3.1578947368420964
AZUL4,3.22,SELL,31.922767979307196,-0.1650983683690357,8987600.0,-2.7190332326283944
ATMP3,1.24,BUY,62.095756239598344,0.025062828520050484,1200.0,4.201680672268911
AMER3,5.98,SELL,45.98062035324285,0.022095691340343393,5075800.0,-6.416275430359926
RSID3,2.81,STRONG_SELL,41.0931240844541,-0.015890908225425715,38000.0,-3.103448275862064
OIBR4,7.57,STRONG_SELL,42.20472107502151,-0.18421855032941536,28200.0,-3.0729833546734873
MWET4,12.1,BUY,54.33703695385599,0.3427597295252802,500.0,0.8333333333333304
MWET3,12.5,SELL,38.62863220069441,-4.0577551111150765,200.0,0.0
HOOT4,3.15,BUY,55.44604401007689,0.28860756055021763,25800.0,-11.267605633802814
NORD3,6.08,SELL,49.19255817321409,-0.22223611688438982,200.0,-5.000000000000004
LIGT3,4.83,BUY,55.0873390276061,0.23852166329595548,1018700.0,-2.6209677419354818
SYNE3,4.92,SELL,48.9247095802671,0.034273775199981316,745600.0,-3.1496062992126013
CTKA4,30.5,BUY,56.03369528374478,2.1775106164192195,400.0,-10.294117647058822
CEDO4,21.0,BUY,51.51865366114741,0.2461324568716492,400.0,1.744186046511625
CTKA3,38.0,STRONG_BUY,81.11547672701205,4.116127168736405,100.0,8.571428571428571
CEDO3,25.0,SELL,47.0602848829619,-0.15012918119143492,100.0,0.0
FIGE3,11.990927,STRONG_BUY,,,100.32585471,99.83388704927972
AHEB3,45.0,STRONG_BUY,87.83561140143186,1.5555458574889443,100.0,0.0
AHEB5,50.0,STRONG_BUY,88.39137271923182,6.542512977613782,100.0,11.11111111111111
AHEB6,55.0,BUY,70.7083949057972,5.761309443161203,100.0,0.0
PRIO3,33.99,STRONG_SELL,28.062678949859162,-0.34653423363364766,33029200.0,-7.711105077382559
VBBR3,17.62,NEUTRAL,51.00115170034057,0.3051359329126875,11471800.0,-5.319720580333146
VTRU3,6.73,NEUTRAL,53.17531587518371,0.18509436025806014,239500.0,-4.4034090909090855
JHSF3,4.11,BUY,59.133062391990926,0.11949995734128427,16757000.0,-3.053325145813151
BGIP4,26.52,BUY,58.04279968996859,0.4916567658928699,4400.0,1.2213740458015279
BGIP3,27.1,BUY,54.7606845403314,0.8200235218478795,300.0,-2.902185596560368
PINE4,4.31,SELL,38.08758922614352,5.695477885403477e-05,187200.0,-2.0454545454545623
BALM4,12.69,BUY,73.82472888200127,0.35689281387054095,2600.0,0.15785319652722632
PINE3,4.51,SELL,46.2594534719394,-0.019529798305072177,600.0,0.2222222222222175
HETA4,5.71,SELL,42.719502896230274,-0.17799071321282778,100.0,0.1754385964912243
CMIG4,10.02,SELL,29.67255634389241,-0.22996826870657117,16963700.0,-1.2807881773399092
COCE5,24.68,NEUTRAL,51.5149001071574,-0.05060133035928871,7000.0,1.1475409836065622
CLSC3,75.01,BUY,53.463524963877006,0.48774436511001795,200.0,0.6492958668383043
CAML3,3.97,SELL,50.355429687653974,-0.020422985460286203,2400800.0,-4.106280193236703
COCE3,25.1,SELL,32.43547665318819,-2.9672156700918784,100.0,0.0
BNBR3,99.95,STRONG_BUY,55.872442200411264,1.1304624928430371,100.0,0.5027652086475616
ISAE4,22.01,STRONG_SELL,37.23003072884575,-0.12869888074384406,2782700.0,-1.9162210338680912
BAZA3,89.8,SELL,46.08133452268341,-0.13374273675806592,2100.0,0.011137097672336456
ALLD3,6.8,SELL,38.77724119435838,-0.03177446294627462,69900.0,-1.0189228529839924
CLSC4,82.79,BUY,67.37004750923086,1.0159108025547283,3800.0,-0.24099289070971036
HBOR3,1.81,BUY,57.88918492547541,0.07767682627488548,650800.0,-6.217616580310875
BMEB3,32.82,NEUTRAL,47.66451844923626,0.011822834016385286,1400.0,0.0
ENGI4,7.44,BUY,58.36615089739549,0.11761920493792477,7800.0,-2.105263157894727
EALT4,13.38,SELL,49.03580813767772,0.07544402063488853,8600.0,-2.3357664233576534
BBAS3,27.96,NEUTRAL,49.689362625474644,0.2816401167703191,14064400.0,-1.9291476674850956
COGN3,2.06,BUY,62.160623682711424,0.13713766849056497,61686600.0,-5.504587155963307
POMO3,4.75,SELL,29.696873187352566,-0.21411717604440117,352300.0,-3.651115618661252
ECOR3,5.77,BUY,58.42778785581908,0.15954920771029535,4414200.0,-4.942339373970357
EALT3,14.0,BUY,51.48131202548544,0.13819629307795012,500.0,0.0
TKNO4,81.05,BUY,71.90623526261362,4.297246443365381,100.0,-3.5474716317405584
LOGG3,17.94,STRONG_SELL,45.58146463258118,0.0252403822693843,228600.0,-3.6519871106337254
BRSR6,10.8,NEUTRAL,49.46998882779049,0.08620982666042565,948000.0,-1.9963702359346538
BMEB4,34.0,STRONG_SELL,28.6408999939908,-0.728943424006296,16400.0,-3.981926009601798
CBEE3,8.8,STRONG_SELL,36.64333238975667,-0.7293504904171488,100.0,0.0
NUTR3,3.68,NEUTRAL,51.443975219336174,0.06612472629191846,8900.0,-5.88235294117647
BALM3,16.45,STRONG_BUY,65.78765676286223,0.794112822069966,100.0,0.30487804878049213
ENGI11,41.01,BUY,52.52806467906652,0.24450935733830192,2868500.0,-2.7507706900640354
ABCB4,19.85,STRONG_SELL,43.33239770961574,0.0017421158962633854,483400.0,-2.5527736867943034
BMGB4,3.69,SELL,46.950620885375386,0.0034032229609870512,1164300.0,-1.3368983957219323
CEEB5,36.0,SELL,43.704767633339536,-1.3364220663252553,300.0,0.8403361344537735
CGRA3,26.93,BUY,55.09171880036511,0.33734201951931553,600.0,-0.2592592592592603
BRSR3,11.95,SELL,44.78786681041062,0.020997570248660224,6400.0,-1.483924154987646
BRAP3,16.02,SELL,44.49855435829343,0.24228297509279528,136600.0,-2.5547445255474552
CEEB3,37.4,STRONG_SELL,44.088206978066786,-0.06969456854933043,200.0,0.0
LAVV3,9.31,NEUTRAL,52.29219167583616,0.17680746239808798,555900.0,-2.4109014675052274
MDNE3,15.46,BUY,69.06043030811475,0.780164642887577,548800.0,-4.213135068153654
CGRA4,27.33,STRONG_BUY,57.22154006052467,0.35858831539525937,4200.0,-0.0731261425959895
VLID3,25.08,BUY,59.19184312547965,0.3071152424487913,274900.0,-1.492537313432846
SAPR4,5.67,STRONG_BUY,59.52674558753932,0.04405698534335212,1704200.0,0.7104795737122565
CAMB3,9.77,STRONG_SELL,37.2150942943078,-0.10225297167130698,27800.0,-2.3000000000000043
SAPR11,28.37,STRONG_BUY,57.4181249300011,0.17018275461600751,852000.0,-0.07044734061289036
SBFG3,11.67,NEUTRAL,52.27509871788745,0.30877067705866956,1131300.0,-4.734693877551021
LUXM3,0.59442,BUY,,,3334.0,6.952006362206756
TPIS3,4.49,SELL,44.948042822743744,0.022673175678638025,10600.0,-1.3186813186813102
SAPR3,5.73,BUY,50.07672079834269,0.013804642954553081,279700.0,-0.5208333333333223
GOAU4,8.34,STRONG_SELL,29.248109241217264,-0.1434923402483399,18197200.0,-5.334846765039734
MRFG3,18.35,BUY,65.03366903708294,0.9673888158993762,3463000.0,-1.3440860215053763
HAGA4,1.23,BUY,54.685178780158495,0.014650979079010584,9100.0,0.0
BRAP4,16.76,STRONG_SELL,36.93461954502614,0.12894277107054464,8151000.0,-3.289094056549318
CMIG3,14.23,SELL,36.49961816860371,-0.20679496359156957,113500.0,-0.5590496156533897
CSMG3,19.74,SELL,31.63120873747546,-0.8378980114240555,1169100.0,-0.9533366783743166
TECN3,5.96,STRONG_BUY,68.87047546689732,0.11258889969724262,138100.0,0.5059021922428373
RANI3,7.29,BUY,52.651753849660324,0.037744348476648426,871000.0,-1.3531799729363958
EUCA4,11.94,STRONG_SELL,37.52155421657347,-0.251800358160553,101400.0,-4.096385542168673
GOAU3,8.61,STRONG_SELL,31.215411835090393,-0.12557898598297257,95500.0,-4.439511653718095
COCE6,16.384469,BUY,40.62297075862814,,202.0,16.627789476921105
ISAE3,30.48,STRONG_SELL,37.1422911412291,0.021386543267990277,3500.0,-2.0880179890780552
EQMA3B,26.48,STRONG_BUY,81.89468449858704,0.515587467273896,300.0,1.8853405155829241
CYRE3,24.38,BUY,62.547052378106926,0.7933407349551693,4952000.0,-3.215561730845583
POMO4,6.0,STRONG_SELL,30.707737322651553,-0.33118210106097123,8874600.0,-3.5369774919614105
DEXP3,7.7,STRONG_SELL,37.754750735459375,-0.11780465148410979,217400.0,-1.2820512820512775
DEXP4,7.8,SELL,34.40937552810088,-0.15366077403427525,1200.0,-0.6369426751592334
WIZC3,5.95,SELL,45.82812726619725,-0.008361867661522027,552600.0,-2.2988505747126387
BOBR4,1.66,SELL,43.83486191862543,-0.0160737810423226,42900.0,-2.9239766081871372
SMTO3,19.0,STRONG_SELL,28.697879551565535,-0.5411153139855536,2044600.0,-5.142286570144789
AVLL3,2.09,SELL,45.962066446088116,-0.032802689907484694,2000.0,-0.9478672985782
BBDC3,11.21,BUY,54.77034255204718,0.17253929720177652,6499500.0,-1.5803336259877059
RAPT3,7.94,SELL,40.606531670159455,-0.104887081395038,78800.0,0.8894536213468905
MRSA5B,27.06,SELL,44.372787893806624,0.7014800499287865,300.0,-8.27118644067797
