Ticker,Preço,Recomendação,RSI,MACD,Volume,Variação %
MRSA5B,27.06,SELL,44.372787893806624,0.7014800499287865,300.0,-8.27118644067797
MRSA6B,27.06,STRONG_SELL,44.64455778340804,0.1693166496602494,200.0,-8.27118644067797
MRSA6B,27.06,STRONG_SELL,44.64455778340804,0.1693166496602494,200.0,-8.27118644067797
WHRL3,3.86,SELL,49.215688456464925,0.026487462120410754,1200.0,-1.781170483460567
LVTC3,2.89,NEUTRAL,55.993216304144525,0.17366742769311605,19100.0,-2.0338983050847474
LUXM4,11.95,SELL,46.83143004900057,-0.25836005825294706,100.0,0.08375209380234327
BRSR5,15.0,NEUTRAL,51.34155836488457,-0.3628667313661449,100.0,-0.7936507936507886
RAPT4,8.35,SELL,33.92671082572515,-0.19398754275093566,3835100.0,-1.995305164319248
GGBR3,14.75,STRONG_SELL,31.66043555683423,-0.15386092771307602,88400.0,-3.657740039190075
BEES3,8.46,BUY,56.71594836472379,0.09720894329339913,19500.0,-1.627906976744172
TAEE3,11.39,BUY,61.23835583768045,0.07991764509190524,89300.0,0.0
KEPL3,7.52,SELL,44.55597224704036,-0.2005631135900101,1511200.0,-2.464332036316477
NEOE3,20.43,NEUTRAL,50.469062014811236,0.29403056421891804,661300.0,-2.2020105313547194
TAEE4,11.42,BUY,58.44151069833572,0.06865738600709115,222200.0,-0.3490401396160639
TAEE11,34.3,BUY,57.668521526386066,0.22092269523882635,1410800.0,-0.43541364296082924
GRND3,5.69,BUY,51.48753585427617,0.007855293807412345,2146800.0,-0.5244755244755133
MYPK3,11.79,STRONG_SELL,35.155238765713776,-0.3066984225032119,2516600.0,-2.7227722772277234
TRIS3,6.28,NEUTRAL,55.40389206744696,0.1549532561598621,477700.0,-2.9366306027820634
EUCA3,15.05,SELL,42.65442622372702,-0.187248242114336,100.0,0.0
EQPA3,6.14,BUY,57.92067419441491,0.17071499308288196,900.0,-2.539682539682542
BBDC4,12.61,BUY,61.694685545448046,0.2638629886050623,45792500.0,-0.7867820613690119
ITSA4,9.35,NEUTRAL,50.36063325204352,0.1311022820132255,33729600.0,-2.8066528066528025
WHRL4,4.27,STRONG_BUY,56.95686814052609,0.029745022637929885,6900.0,0.0
CMIN3,5.64,SELL,40.70236513905725,0.1087816019036536,7640100.0,-3.424657534246579
ENGI3,11.6,SELL,48.075589046916704,0.010229470674286034,5000.0,-1.6949152542372972
GGBR4,15.17,STRONG_SELL,28.809069040941054,-0.26671221678505574,16548600.0,-4.71105527638191
BEES4,8.75,BUY,57.871450007197346,0.12394429503202531,2200.0,-1.68539325842697
ITSA3,9.54,NEUTRAL,48.303222788178424,0.10571705270019471,125600.0,-2.354145342886391
SOND5,42.9,BUY,51.749273348346094,-1.1048083923048821,100.0,2.1428571428571392
SOND6,43.0,NEUTRAL,47.96599104743327,1.52200578598854,200.0,-0.023250406882115812
RSUL4,69.5,BUY,59.299697862606024,1.5451749707982287,300.0,-0.700100014287748
PLPL3,11.54,NEUTRAL,52.54916932058538,0.37144250138537416,1679100.0,-5.564648117839619
MRSA3B,27.6,STRONG_SELL,42.82765643736583,-0.03987505845129391,700.0,-9.50819672131147
MRSA3B,27.6,STRONG_SELL,42.82765643736583,-0.03987505845129391,700.0,-9.50819672131147
LEVE3,28.47,SELL,47.72336435194949,0.07068285865063473,381200.0,-2.1985571968395763
ROMI3,9.01,SELL,41.98111816131881,-0.04391284620578162,127900.0,-0.22148394241417027
PFRM3,6.79,NEUTRAL,41.657500449877915,0.03965905655823754,293000.0,-1.3081395348837188
VIVA3,19.92,BUY,56.69960380424768,0.40003407959586923,4025600.0,-3.300970873786406
BRBI11,13.64,NEUTRAL,51.588615730449085,0.118664309594541,371700.0,-0.7999999999999958
SANB3,12.59,NEUTRAL,49.8562179131116,0.14706842075917415,100000.0,-3.7461773700305825
SBSP3,103.53,BUY,58.63908583681267,1.7480799774091622,3300400.0,-1.913784936049262
WLMM3,26.08,NEUTRAL,49.65502972899983,0.11027700753277614,600.0,-3.4074074074074137
EGIE3,39.76,BUY,65.50069497283152,0.5819098860212293,1362900.0,-0.5502751375687817
SHUL4,5.32,STRONG_SELL,26.513680513078484,-0.09108524023464515,605700.0,-2.3853211009174293
CEBR3,18.21,BUY,64.38262482803603,0.37642487667635294,2100.0,-1.6207455429497606
FESA4,7.02,SELL,27.558350335093607,-0.14471066465907345,890800.0,-1.2658227848101369
CEBR5,18.0,BUY,60.02995982080022,0.43489480491894383,4400.0,-3.069466882067853
VULC3,15.24,STRONG_SELL,34.77536923925831,-0.12297687961596537,1295900.0,-4.571070757670635
HBRE3,3.4,BUY,56.84367480371597,0.13416921350451005,354000.0,-5.292479108635096
ETER3,4.76,STRONG_SELL,23.267945560893935,-0.0917159920863071,194700.0,-2.8571428571428683
FIGE4,37.676807,BUY,74.50240225462458,,100.0,-4.8685523192944595
CSUD3,16.67,BUY,54.74091219714187,0.13050814116988718,39900.0,-1.5413591547716217
MILS3,9.3,SELL,46.34485675820758,0.09222338306916278,603400.0,-2.5157232704402355
VALE3,52.61,STRONG_SELL,34.09756427105309,0.27944483125838815,42658900.0,-4.118826316748675
SOND3,47.0,STRONG_BUY,58.06516291832706,-0.4501613592046212,200.0,33.32551535205015
PATI3,28.0,BUY,52.9901555743217,0.4273036736252749,500.0,0.0
JSLG3,5.37,STRONG_SELL,46.762994810509554,-0.05056447591723501,703600.0,-6.28272251308901
SANB11,26.63,NEUTRAL,50.614538680931354,0.29674897140979084,2351100.0,-3.2691609153650636
FIQE3,3.71,BUY,57.70046215225046,0.08803998688578707,541500.0,-3.1331592689295062
UCAS3,1.47,SELL,46.789819650227706,0.005329200030878223,153900.0,-2.0000000000000018
CPFE3,37.81,NEUTRAL,55.36367493824607,0.5965922429062971,1011800.0,-0.787194961952236
ITUB3,27.56,NEUTRAL,50.845055912771535,0.3763155320141216,626000.0,-2.407932011331444
MTRE3,3.52,BUY,57.93315186353192,0.12467478606559546,1287700.0,-7.368421052631574
CEBR6,19.5,BUY,59.491176690195765,0.5057926789926626,9600.0,-1.5151515151515187
CEAB3,11.32,BUY,57.10447102819073,0.41348845673797463,4150600.0,-6.058091286307057
BPAC5,7.8,STRONG_SELL,44.53463544629635,0.027298257963304096,2500.0,-7.363420427553445
AGRO3,22.45,BUY,56.44109660400664,0.25155522474880243,250300.0,-0.22222222222222537
INTB3,12.78,SELL,48.71584261767079,-0.07052907701963562,2411200.0,-3.9819684447783708
EQPA5,7.4,BUY,47.802530973027835,0.07367411774669552,600.0,5.563480741797441
WLMM4,28.81,STRONG_SELL,40.51353225775131,-0.143143082842915,2900.0,-2.3058663953882665
SANB4,14.01,BUY,51.595970141134934,0.16258039017570347,93400.0,-3.112033195020754
UGPA3,17.03,SELL,50.314393357844516,0.30379909204076583,6713700.0,-4.21822272215973
TGMA3,33.92,NEUTRAL,51.73332796059929,0.4473007240218223,206800.0,-1.7096493769921655
EKTR3,38.81290009,BUY,66.6812893839421,3.490726919186436,103.13581028,6.718211498452948
EZTC3,15.1,BUY,57.54550904862236,0.5819298800415798,1460000.0,-3.2671364509929517
ARML3,3.96,SELL,40.32704278440008,-0.14849281338694098,771500.0,-5.714285714285719
ALUP4,9.79,BUY,55.8505403681693,0.12014689733385708,15800.0,-1.9038076152304735
ALUP11,29.74,BUY,58.74131526018695,0.3774242922776878,1143000.0,-1.1960132890365547
MOVI3,5.37,BUY,63.58697162148657,0.42286460717092744,6290800.0,-5.954465849387038
DIRR3,32.33,BUY,58.397536293399014,0.6460445977291656,1579900.0,-1.7026451809060574
CRFB3,8.23,STRONG_BUY,78.42667821384364,0.1460256533287856,54085500.0,10.767160161507412
EQPA6,8.0,NEUTRAL,51.517764661710736,-0.803250467106218,100.0,14.285714285714285
ALUP3,10.13,BUY,59.71883377815373,0.13500900806808325,6300.0,-0.880626223091975
MULT3,22.72,BUY,53.74815556190484,0.28623560907259105,2693300.0,-3.5244161358811117
OFSA3,22.56,BUY,84.69160449153576,1.1202909778903383,2100.0,-0.08857395925597686
ELET3,40.78,NEUTRAL,56.729307936862696,0.7671506684394203,13431500.0,-1.4261542180323816
EQPA7,8.24,BUY,64.67049395127431,0.43723191409378614,800.0,0.0
ITUB4,31.1,NEUTRAL,50.105845212069745,0.4269982983191092,29216200.0,-2.7213012198936424
POSI3,4.98,STRONG_SELL,42.64432111163189,-0.06571540777397455,3252000.0,-5.142857142857134
CSED3,3.41,STRONG_SELL,43.02843021146743,0.034118036701756616,757200.0,-7.837837837837839
JOPA3,21.0,SELL,46.4938906876172,-0.15091295698345775,200.0,0.0
REDE3,6.66,BUY,55.367293335574935,0.06110859540344382,200.0,0.6042296072507558
TTEN3,13.93,SELL,43.07290905874379,-0.08903933415507304,1044700.0,-3.331020124913257
BBSE3,40.3,BUY,56.74702280141237,0.7316445527372935,3124600.0,-2.160718621024522
JBSS3,40.92,BUY,64.00119313734567,2.1251325682756956,5269100.0,-0.3652300949598212
MELK3,3.23,NEUTRAL,51.64929184239653,0.038290317512355454,617300.0,-3.5820895522388088
HYPE3,20.16,BUY,56.48680850159508,0.2410460409775972,2116700.0,-1.8978102189781048
PATI4,35.0,BUY,55.752407670709474,0.6124735395747507,100.0,0.0
ELET6,43.95,NEUTRAL,52.396096360721245,0.6616150761821729,2102400.0,-1.897321428571416
CGAS5,134.6,BUY,52.07156593597475,1.243802935992477,100.0,-0.2741349929614022
PSSA3,40.36,BUY,58.13629162500448,0.7269039359099665,1284700.0,-1.6329514989032456
PTNT4,7.66,BUY,56.18107167010447,0.16467116895672707,7600.0,0.13071895424836322
HAGA3,2.26,BUY,55.16226597732104,0.00035135911428518796,4000.0,4.1474654377880125
BRFS3,19.25,SELL,46.01701950229659,-0.007919946254368426,6948000.0,-1.9857433808554
CPLE3,9.55,BUY,59.82882960017986,0.14853315953201474,6280500.0,-1.8499486125385374
CGAS3,140.0,BUY,61.14504053351496,3.0278598178971663,100.0,-1.401507148390738
YDUQ3,12.66,BUY,62.2224764082301,0.4362578676645832,4939000.0,-1.8604651162790715
CPLE5,9.76,SELL,38.19800486058653,-0.2652733947034154,200.0,0.10256410256410037
VITT3,5.26,SELL,48.675581447240866,0.002306790052513108,131200.0,0.7662835249042153
UNIP3,50.13,BUY,55.273753937087356,1.5278831502446266,8000.0,-1.725151930993914
EPAR3,4.88,SELL,44.49958660187298,-0.032471240900968645,8300.0,1.4553014553014614
RECV3,14.44,STRONG_SELL,33.36527814660043,-0.05605140561049282,5410700.0,-8.025477707006369
EKTR4,50.1,NEUTRAL,47.903930531461775,-0.02523294454884706,200.0,-0.019956096587503514
FLRY3,11.66,NEUTRAL,51.84573059097677,0.1369334694090032,2937900.0,-2.4267782426778175
DMVF3,5.33,STRONG_SELL,36.226786498147106,-0.12932508147406185,76800.0,-2.201834862385323
JOPA4,24.0,SELL,30.594572657898695,-2.4667841812231224,100.0,3.89610389610389
ODPV3,10.73,SELL,48.10397520375395,-0.10090447023182492,826200.0,-0.371402042711227
LPSB3,1.34,SELL,47.59123137372021,0.025489442287234043,103000.0,-4.9645390070921875
BMIN4,16.74,BUY,51.51813928771398,0.012179432169112658,100.0,-0.23837902264602323
DESK3,8.55,NEUTRAL,49.97332261757308,-0.1729895088776381,172900.0,-2.3972602739725923
BPAC11,32.93,SELL,43.21279795182275,0.38934971835055165,6576700.0,-5.4007469118069595
CPLE6,10.61,BUY,60.020615654749456,0.1707185344566522,18095100.0,-2.031394275161594
BMKS3,381.0,BUY,58.946937181331506,5.8108515458436045,102.0,0.0
IGTI3,2.14,STRONG_SELL,44.943933698132014,0.003069985225224947,110500.0,-4.035874439461877
BLAU3,13.48,STRONG_BUY,58.267376101943356,0.3252437537490671,325100.0,-4.125177809388337
UNIP5,57.3,STRONG_BUY,67.22999306223647,2.329586843819662,1300.0,-0.8993427879626481
CURY3,25.4,BUY,62.7392346814042,0.8947505166183127,1449800.0,-2.4577572964669763
UNIP6,56.05,BUY,64.45646275270417,2.669783761448599,193400.0,-2.555632823365796
LREN3,12.62,NEUTRAL,52.77281704783326,0.1791462104676853,22101000.0,-4.826546003016595
CXSE3,15.14,NEUTRAL,48.8888816086517,-0.025818653337655206,4580300.0,-0.13192612137202883
PTNT3,9.27,NEUTRAL,50.98475158993437,0.14691849425872228,800.0,-1.067235859124863
ANIM3,2.37,BUY,55.874537948826244,0.13311321159993827,11567900.0,-9.195402298850567
KLBN4,3.7,SELL,26.549341748404203,-0.09416172935759493,7068300.0,0.2710027100271065
BPAN4,7.0,STRONG_SELL,44.72837279891164,0.05873960476198459,2043800.0,-7.651715039577837
KLBN11,18.63,SELL,29.797796437697215,-0.508363313617096,6226300.0,0.4854368932038828
MTSA4,42.13,SELL,47.04587999465592,0.32892127743656374,3400.0,-3.8127853881278413
MDIA3,23.7,BUY,56.97668525061302,0.19356157339179347,732400.0,-1.4553014553014612
PETR4,34.59,STRONG_SELL,33.67448851836683,-0.01460244035896352,82345400.0,-3.916666666666657
BMOB3,17.62,BUY,76.92103393064602,0.8177057854941054,402000.0,-0.4519774011299339
KLBN3,3.81,SELL,32.74318825339452,-0.1208361278604082,1180200.0,1.0610079575596827
PNVL3,8.85,BUY,58.76895551822115,0.17674292144274872,186000.0,-2.4255788313120243
GMAT3,7.0,BUY,54.57084421310546,0.1725828469862174,3976800.0,-7.651715039577837
FESA3,11.99,SELL,48.4252273058178,-0.10306992588017572,600.0,-1.882160392798694
BMIN3,20.0,STRONG_BUY,55.01667985767238,-0.22270701511077107,100.0,11.794298490776967
VAMO3,4.34,SELL,47.93573915242093,0.09242847568474488,15953100.0,-10.330578512396695
PETR3,37.72,STRONG_SELL,35.711835542809936,0.04215670120199633,19182700.0,-4.2153377348908165
AFLT3,7.3,BUY,52.117702924284536,0.04112166706334541,500.0,-2.5367156208277755
TASA3,8.31,NEUTRAL,51.82122624900241,0.052031331818522375,10100.0,-1.306413301662701
TASA4,8.33,BUY,53.82344051453724,0.059192734525007396,335200.0,-1.420118343195257
GGPS3,13.16,STRONG_SELL,40.842009281096864,-0.20968530708064392,3125200.0,-4.7756874095513755
TFCO4,10.81,BUY,64.9724238302608,0.323633566240046,194000.0,-1.7272727272727229
GUAR3,6.34,STRONG_SELL,43.58562873931139,-0.021447544612697378,2805800.0,-6.213017751479289
IGTI11,18.53,SELL,48.63318790531664,0.1161427197279572,2133100.0,-5.071721311475402
B3SA3,12.05,BUY,53.059791508362196,0.3417752275899879,34065200.0,-5.341712490180673
SOJA3,10.18,SELL,43.498460026929166,-0.031150470156635635,799000.0,-0.6829268292682955
ASAI3,7.97,BUY,57.33527062852456,0.2885023962717863,12346100.0,-5.568720379146916
EQTL3,33.33,STRONG_BUY,64.55944361070394,0.5316319091617814,14120600.0,-0.05997001499251312
ABEV3,13.69,BUY,67.18292085017046,0.4308932991320429,55257200.0,-1.155234657039712
VIVT3,51.26,BUY,54.10559393391547,0.4237817176400682,1792700.0,-2.1942377408891405
AZZA3,24.58,SELL,43.812237349371195,-0.8112191972127185,2245300.0,-3.871724677356285
STBP3,13.3,NEUTRAL,58.820802478413455,0.06364183355353603,5628900.0,-0.22505626406601173
PORT3,16.98,BUY,54.127966321449364,0.125297317299232,1050900.0,-0.6436512580456374
MERC4,9.6,STRONG_BUY,58.48058044758641,0.2649350010980278,700.0,0.5235602094240727
ALOS3,19.44,BUY,54.023452662893575,0.2449854644885967,3197900.0,-3.999999999999994
BAUH4,78.99,BUY,57.77800448990455,-0.08290172063557577,200.0,-0.012658227848107741
ENMT4,79.99,BUY,53.42581974617393,1.3252681165701574,600.0,3.079896907216496
SLCE3,18.62,BUY,51.321528417919836,0.07311151240932645,5169300.0,-0.05367686527105749
ENMT3,81.99,BUY,52.37125884538412,1.0304200099094203,100.0,3.132075471698107
MNPR3,28.0,NEUTRAL,46.28623842315918,0.17041592293676544,2500.0,0.03572704537335321
ELET5,75.0,SELL,35.11595583420012,1.411306218092193,200.0,-3.8461538461538463
TEND3,13.76,SELL,43.63624481934883,-0.1254056315495511,1658800.0,-6.203135650988412
RDOR3,28.56,BUY,52.544825164794254,0.14008287089212956,10178900.0,-1.0737790093522765
REAG3,4.45,SELL,40.842161635346294,-0.16807806096722633,1400.0,-1.1111111111111072
BPAC3,16.98,SELL,45.424470464071376,0.30153556385542757,4900.0,-4.338028169014082
SRNA3,8.79,STRONG_BUY,73.25652150322729,0.1654513417979917,3923300.0,2.567094515752612
HBTS5,30.0,BUY,54.742104613717316,0.09209536000831164,200.0,0.0
PEAB3,40.0,SELL,40.97893192259443,-0.4110816604643972,200.0,0.0
LIPR3,41.25,SELL,31.441998355030165,-3.278898009633572,200.0,0.0
MGLU3,10.83,BUY,61.64053324366671,0.8347997056052758,39327300.0,-8.220338983050853
BRST3,2.57,STRONG_SELL,35.48737386262559,-0.03469347658295341,210500.0,-4.814814814814827
CCRO3,11.71,SELL,48.86630900779052,0.06234602656932786,15134000.0,-3.937653814602122
FRAS3,27.04,BUY,61.09969792381272,0.8644921770713374,416600.0,-2.2061482820976472
PGMN3,3.21,BUY,52.05694692954938,0.07573106610364366,1242100.0,-7.492795389048998
PEAB4,50.0,BUY,52.856163225761975,0.14215546746726915,3000.0,7.29613733905579
CALI3,25.0,NEUTRAL,62.55289871686201,2.684553295531771,100.0,-3.8461538461538463
RENT3,36.12,BUY,65.0849946971141,1.5716208167867478,9431000.0,-3.007518796992493
EMAE4,34.31,SELL,21.788483510334643,-1.7427567303144613,4500.0,-0.029137529137523342
EMBR3,60.23,SELL,30.906060866736738,-1.1075185054867802,10740900.0,-4.940025252525257
MERC3,14.806206,SELL,26.47475211454754,-3.105774007886559,53147.0,1.125084579923183
BSLI3,9.5,BUY,53.679777580767116,0.9450785035362035,3300.0,-15.929203539823014
DXCO3,5.36,STRONG_SELL,39.47515937030886,-0.10061371634373106,2840200.0,-5.132743362831859
EVEN3,5.67,SELL,34.32388020223226,-0.07168998642461588,1025700.0,-1.5624999999999976
CEGR3,55.68060519,STRONG_SELL,42.40421278820726,2.5209087036426467,201.18315815,-19.98571428571428
RADL3,19.58,NEUTRAL,54.34148632934672,0.06928341605154742,10516100.0,-1.3577313300297034
BSLI4,10.22,BUY,58.841788720432106,1.2001414315697172,11100.0,-21.38461538461538
TOTS3,34.14,BUY,54.02182488845883,0.12479891105989793,2583600.0,-1.0434782608695636
SMFT3,20.1,NEUTRAL,50.670187943413076,0.4654382913807176,2499100.0,-4.874585896829141
WEGE3,43.57,STRONG_SELL,23.499455815442417,-1.5482394500275234,9602500.0,-1.5812062344703022
TUPY3,17.52,SELL,27.28532538993953,-0.8326606142912283,1335400.0,-2.882483370288246
AURE3,7.69,SELL,46.92924913331129,-0.10999816279535324,4250000.0,-3.270440251572324
LWSA3,2.59,STRONG_SELL,40.15034724857201,-0.06523950298615633,10289300.0,-5.128205128205133
ELMD3,30.34,BUY,73.31827727651398,0.15775351987905495,893300.0,-0.032948929159807454
LOGN3,21.08,SELL,45.83490051736476,-0.02404238095475364,16600.0,-1.7249417249417296
MOAR3,259.98,STRONG_SELL,33.45518801997764,-32.625767990080476,400.0,-1.518996931701955
MNDL3,18.0,BUY,51.235853596643324,0.14198924841739924,3200.0,5.201636469900647
ALPA4,7.2,BUY,59.85315026203751,0.15177631784771872,1844500.0,-1.5047879616962987
ALPA3,7.12,STRONG_BUY,58.55018524555597,0.1092115999383676,4900.0,-3.5230352303523005
CASN3,9.60986096,NEUTRAL,50.54678694599283,1.6245866294263767,108.74246817,-18.423107014892402
GPAR3,25.0,SELL,38.96685761541758,-3.979980025266382,100.0,0.040016006402567285
ORVR3,41.52,STRONG_SELL,42.08381069485315,-0.0069649028488356635,486500.0,-3.01331464611072
HETA3,96.0,BUY,57.85797381871811,14.94373118707719,200.0,0.0
MSPA4,36.299999,SELL,27.766578607280763,-1.685424889551328,1200.0,0.0
PRNR3,16.83,NEUTRAL,49.52829300129083,0.1753803664527851,134400.0,-2.829099307159365
QUAL3,1.81,STRONG_SELL,47.402399981412835,0.010062759213344874,2125300.0,-5.23560209424083
MSPA3,47.0,BUY,52.97539464642719,-1.0419951245694037,400.0,11.904761904761903
ESPA3,0.71,SELL,49.20653178389956,-0.000502214123015321,382700.0,0.0
LAND3,14.35,SELL,43.41605962530613,-0.15275237635146155,23300.0,-5.592105263157893
ENEV3,11.88,SELL,46.042558206258725,-0.013029236980388603,6375100.0,-1.8992568125515992
VSTE3,6.92,NEUTRAL,54.418568425821576,0.12446913131285609,2400.0,-0.859598853868202
LJQQ3,2.81,BUY,59.2862329576011,0.1875888273739177,3572800.0,-7.260726072607253
